Time_Index,solar_pv,rolling_avg,max_480_rolling
2675,0.16959175,0.05740245833333333,0.16959175
2676,0.196902,0.05771193697916666,0.196902
2677,0.20878375,0.05807676979166666,0.20878375
2678,0.2095035,0.05845991875,0.2095035
2679,0.1958135,0.05883118177083334,0.1958135
2680,0.15933225,0.05916304947916667,0.15933225
2681,0.11511475,0.05942956197916667,0.11511475
2682,0.064649,0.05960944427083333,0.064649
2683,0.0213535,0.059709808854166664,0.0213535
2684,0.00165,0.059751349479166674,0.00165
2685,0.0,0.059756867708333335,0.0
2686,0.0,0.059756867708333335,0.0
2687,0.0,0.059756867708333335,0.0
2688,0.0,0.059756867708333335,0.0
2689,0.0,0.059756867708333335,0.0
2690,0.0,0.059756867708333335,0.0
2691,0.0,0.059756867708333335,0.0
2692,0.0,0.059756867708333335,0.0
2693,0.0,0.059756867708333335,0.0
2694,0.0,0.059756867708333335,0.0
2695,0.0069965,0.059757596875,0.0069965
2696,0.03611625,0.0597809265625,0.03611625
2697,0.08295225,0.05985804114583333,0.08295225
2698,0.130655,0.06000521197916666,0.130655
2699,0.17178075,0.06021189062499999,0.17178075
2700,0.1916025,0.06044565833333334,0.1916025
2701,0.20712375,0.06068209375,0.20712375
2702,0.199361,0.0608904484375,0.199361
2703,0.190461,0.06105999427083333,0.190461
2704,0.15842725,0.06117014218749999,0.15842725
2705,0.11538025,0.06122241614583333,0.11538025
2706,0.06584125,0.0612417609375,0.06584125
2707,0.02290475,0.06125769270833334,0.02290475
2708,0.0019,0.061272777083333334,0.0019
2709,0.0,0.06127767447916666,0.0
2710,0.0,0.06127767447916666,0.0
2711,0.0,0.06127767447916666,0.0
2712,0.0,0.06127767447916666,0.0
2713,0.0,0.06127767447916666,0.0
2714,0.0,0.06127767447916666,0.0
2715,0.0,0.06127767447916666,0.0
2716,0.0,0.06127767447916666,0.0
2717,0.0,0.06127767447916666,0.0
2718,0.0,0.06127767447916666,0.0
2719,0.005852,0.0612785078125,0.005852
2720,0.03108725,0.06129609635416667,0.03108725
2721,0.07925275,0.06133006197916667,0.07925275
2722,0.12965,0.06135455468749999,0.12965
2723,0.16704125,0.061335945833333336,0.16704125
2724,0.19698275,0.061279853125,0.19698275
2725,0.200148,0.06119295520833333,0.200148
2726,0.1899245,0.06112636770833334,0.1899245
2727,0.1676465,0.0610541203125,0.1676465
2728,0.1348105,0.06099619010416667,0.1348105
2729,0.077421,0.06093581562500001,0.077421
2730,0.03869125,0.06088333333333333,0.03869125
2731,0.01131775,0.06086656458333333,0.01131775
2732,0.00099975,0.0608729296875,0.00099975
2733,0.0,0.06087792864583333,0.0
2734,0.0,0.06087792864583333,0.0
2735,0.0,0.06087792864583333,0.0
2736,0.0,0.06087792864583333,0.0
2737,0.0,0.06087792864583333,0.0
2738,0.0,0.06087792864583333,0.0
2739,0.0,0.06087792864583333,0.0
2740,0.0,0.06087792864583333,0.0
2741,0.0,0.06087792864583333,0.0
2742,0.0,0.06087792864583333,0.0
2743,0.00370625,0.060878240624999996,0.00370625
2744,0.01707475,0.06088636927083334,0.01707475
2745,0.040334,0.060886283854166674,0.040334
2746,0.06830875,0.06082275208333333,0.06830875
2747,0.09540125,0.060665575,0.09540125
2748,0.11417775,0.060448365104166665,0.11417775
2749,0.11361,0.060206131249999996,0.11361
2750,0.1168475,0.05997313541666667,0.1168475
2751,0.11476925,0.05979077343750001,0.11476925
2752,0.1027045,0.05969256510416667,0.1027045
2753,0.072459,0.059638379166666665,0.072459
2754,0.04542175,0.05962097395833333,0.04542175
2755,0.01689875,0.05963474895833333,0.01689875
2756,0.00185025,0.05965191614583334,0.00185025
2757,0.0,0.05965973020833333,0.0
2758,0.0,0.05965973020833333,0.0
2759,0.0,0.05965973020833333,0.0
2760,0.0,0.05965973020833333,0.0
2761,0.0,0.05965973020833333,0.0
2762,0.0,0.05965973020833333,0.0
2763,0.0,0.05965973020833333,0.0
2764,0.0,0.05965973020833333,0.0
2765,0.0,0.05965973020833333,0.0
2766,0.0,0.05965973020833333,0.0
2767,0.00764975,0.05966087447916667,0.00764975
2768,0.0369425,0.05968606302083334,0.0369425
2769,0.08631975,0.05973691302083333,0.08631975
2770,0.1393845,0.059802831249999994,0.1393845
2771,0.178649,0.05986453645833333,0.178649
2772,0.20190675,0.05991359947916667,0.20190675
2773,0.21329375,0.05995930885416667,0.21329375
2774,0.219724,0.060017643749999995,0.219724
2775,0.204474,0.06009554583333333,0.204474
2776,0.1759495,0.060179034375,0.1759495
2777,0.12799325,0.0602593171875,0.12799325
2778,0.070604,0.06032767447916666,0.070604
2779,0.02450025,0.060362995312499994,0.02450025
2780,0.00230125,0.06038697708333333,0.00230125
2781,0.0,0.06039417291666667,0.0
2782,0.0,0.06039417291666667,0.0
2783,0.0,0.06039417291666667,0.0
2784,0.0,0.06039417291666667,0.0
2785,0.0,0.06039417291666667,0.0
2786,0.0,0.06039417291666667,0.0
2787,0.0,0.06039417291666667,0.0
2788,0.0,0.06039417291666667,0.0
2789,0.0,0.06039417291666667,0.0
2790,0.0,0.06039417291666667,0.0
2791,0.006653,0.060395630208333335,0.006653
2792,0.034793,0.06041240312499999,0.034793
2793,0.0840355,0.060445809375,0.0840355
2794,0.14068875,0.060504727083333334,0.14068875
2795,0.18291375,0.06059681510416667,0.18291375
2796,0.212726,0.060725978124999996,0.212726
2797,0.2164515,0.060932038020833336,0.2164515
2798,0.2043995,0.061166738020833326,0.2043995
2799,0.1786945,0.06141447916666667,0.1786945
2800,0.14769075,0.06166805364583334,0.14769075
2801,0.1042385,0.06188695729166667,0.1042385
2802,0.05865975,0.06204223385416666,0.05865975
2803,0.020495,0.06212738697916667,0.020495
2804,0.0022005,0.06216032447916667,0.0022005
2805,0.0,0.06216886666666666,0.0
2806,0.0,0.06216886666666666,0.0
2807,0.0,0.06216886666666666,0.0
2808,0.0,0.06216886666666666,0.0
2809,0.0,0.06216886666666666,0.0
2810,0.0,0.06216886666666666,0.0
2811,0.0,0.06216886666666666,0.0
2812,0.0,0.06216886666666666,0.0
2813,0.0,0.06216886666666666,0.0
2814,1e-06,0.06216886666666666,1e-06
2815,0.00879675,0.06217011666666667,0.00879675
2816,0.03864975,0.06219564270833333,0.03864975
2817,0.09496975,0.062268671874999994,0.09496975
2818,0.1483855,0.062414036458333336,0.1483855
2819,0.1931225,0.0626108953125,0.1931225
2820,0.21774275,0.06282066510416667,0.21774275
2821,0.23081375,0.06301995416666667,0.23081375
2822,0.226971,0.06319551822916666,0.226971
2823,0.2111325,0.06331849635416667,0.2111325
2824,0.17694775,0.0634399703125,0.17694775
2825,0.1282125,0.06353038697916666,0.1282125
2826,0.07060825,0.06358473125,0.07060825
2827,0.02390425,0.063602734375,0.02390425
2828,0.0022995,0.06361219635416666,0.0022995
2829,0.0,0.06361823854166666,0.0
2830,0.0,0.06361823854166666,0.0
2831,0.0,0.06361823854166666,0.0
2832,0.0,0.06361823854166666,0.0
2833,0.0,0.06361823854166666,0.0
2834,0.0,0.06361823854166666,0.0
2835,0.0,0.06361823854166666,0.0
2836,0.0,0.06361823854166666,0.0
2837,0.0,0.06361823854166666,0.0
2838,2.5e-06,0.06361823854166666,2.5e-06
2839,0.00881225,0.06361917656249999,0.00881225
2840,0.04026375,0.06363105625,0.04026375
2841,0.09300825,0.063635025,0.09300825
2842,0.1496595,0.06362626979166666,0.1496595
2843,0.1948855,0.06358932083333332,0.1948855
2844,0.2220095,0.06355820468750001,0.2220095
2845,0.2312045,0.06354051510416667,0.2312045
2846,0.2250055,0.06352409114583334,0.2250055
2847,0.206702,0.06350835364583333,0.206702
2848,0.17644475,0.0634842609375,0.17644475
2849,0.1289615,0.06346193645833333,0.1289615
2850,0.0720145,0.06343253958333334,0.0720145
2851,0.02450575,0.06341744843750001,0.02450575
2852,0.0023015,0.06342097031249999,0.0023015
2853,0.0,0.06342638541666666,0.0
2854,0.0,0.06342638541666666,0.0
2855,0.0,0.06342638541666666,0.0
2856,0.0,0.06342638541666666,0.0
2857,0.0,0.06342638541666666,0.0
2858,0.0,0.06342638541666666,0.0
2859,0.0,0.06342638541666666,0.0
2860,0.0,0.06342638541666666,0.0
2861,0.0,0.06342638541666666,0.0
2862,2e-06,0.06342638541666666,2e-06
2863,0.00800525,0.06342753072916667,0.00800525
2864,0.040781,0.06345153437500001,0.040781
2865,0.086723,0.06349063697916667,0.086723
2866,0.12906425,0.06352387239583333,0.12906425
2867,0.16202175,0.06352962083333333,0.16202175
2868,0.18172075,0.06351486302083334,0.18172075
2869,0.18013575,0.06350070520833334,0.18013575
2870,0.176951,0.06348224322916667,0.176951
2871,0.152115,0.06347673125,0.152115
2872,0.1282775,0.06348908645833333,0.1282775
2873,0.09144,0.063504128125,0.09144
2874,0.05377125,0.06352983854166666,0.05377125
2875,0.0202545,0.0635601625,0.0202545
2876,0.0024525,0.06358183593750001,0.0024525
2877,0.0,0.06358891822916667,0.0
2878,0.0,0.06358891822916667,0.0
2879,0.0,0.06358891822916667,0.0
2880,0.0,0.06358891822916667,0.0
2881,0.0,0.06358891822916667,0.0
2882,0.0,0.06358891822916667,0.0
2883,0.0,0.06358891822916667,0.0
2884,0.0,0.06358891822916667,0.0
2885,0.0,0.06358891822916667,0.0
2886,0.00029975,0.06358891822916667,0.00029975
2887,0.01135325,0.06358975208333334,0.01135325
2888,0.04327725,0.06360640833333334,0.04327725
2889,0.08619425,0.06365741562499999,0.08619425
2890,0.13730575,0.06376768541666666,0.13730575
2891,0.17833175,0.063947546875,0.17833175
2892,0.20154975,0.06414478333333333,0.20154975
2893,0.20507475,0.0643258171875,0.20507475
2894,0.18857,0.06448139947916667,0.18857
2895,0.18081475,0.0646360875,0.18081475
2896,0.14355425,0.064767125,0.14355425
2897,0.10136125,0.064882590625,0.10136125
2898,0.06144375,0.06496154166666666,0.06144375
2899,0.0230005,0.06500428229166667,0.0230005
2900,0.0027995,0.06502157239583334,0.0027995
2901,0.0,0.06503000885416667,0.0
2902,0.0,0.06503000885416667,0.0
2903,0.0,0.06503000885416667,0.0
2904,0.0,0.06503000885416667,0.0
2905,0.0,0.06503000885416667,0.0
2906,0.0,0.06503000885416667,0.0
2907,0.0,0.06503000885416667,0.0
2908,0.0,0.06503000885416667,0.0
2909,0.0,0.06503000885416667,0.0
2910,9.975e-05,0.06503000885416667,9.975e-05
2911,0.0111985,0.06503094635416666,0.0111985
2912,0.04326,0.06504280885416666,0.04326
2913,0.08590125,0.06505909270833334,0.08590125
2914,0.13665825,0.06508790572916666,0.13665825
2915,0.17669975,0.0650978265625,0.17669975
2916,0.20457575,0.0650594765625,0.20457575
2917,0.2083115,0.06501001354166666,0.2083115
2918,0.1978975,0.0649486546875,0.1978975
2919,0.17639,0.0648600578125,0.17639
2920,0.1428775,0.0647566734375,0.1428775
2921,0.10211925,0.06466032760416666,0.10211925
2922,0.05792825,0.06457070208333333,0.05792825
2923,0.0232415,0.0645096984375,0.0232415
2924,0.00279875,0.06449042760416666,0.00279875
2925,0.0,0.0644909484375,0.0
2926,0.0,0.0644909484375,0.0
2927,0.0,0.0644909484375,0.0
2928,0.0,0.0644909484375,0.0
2929,0.0,0.0644909484375,0.0
2930,0.0,0.0644909484375,0.0
2931,0.0,0.0644909484375,0.0
2932,0.0,0.0644909484375,0.0
2933,0.0,0.0644909484375,0.0
2934,0.00035,0.0644909484375,0.00035
2935,0.01184975,0.06449157291666667,0.01184975
2936,0.04315825,0.06448907395833334,0.04315825
2937,0.089377,0.06445342291666667,0.089377
2938,0.13574775,0.06437609166666666,0.13574775
2939,0.17429025,0.064271453125,0.17429025
2940,0.1981155,0.06417405520833334,0.1981155
2941,0.2066145,0.06409628385416667,0.2066145
2942,0.196055,0.0640067375,0.196055
2943,0.17930325,0.0639473703125,0.17930325
2944,0.145971,0.06387250260416667,0.145971
2945,0.09942575,0.06381198072916666,0.09942575
2946,0.05995,0.06375618749999999,0.05995
2947,0.02299925,0.063727853125,0.02299925
2948,0.002751,0.06373181302083333,0.002751
2949,0.0,0.06373681458333333,0.0
2950,0.0,0.06373681458333333,0.0
2951,0.0,0.06373681458333333,0.0
2952,0.0,0.06373681458333333,0.0
2953,0.0,0.06373681458333333,0.0
2954,0.0,0.06373681458333333,0.0
2955,0.0,0.06373681458333333,0.0
2956,0.0,0.06373681458333333,0.0
2957,0.0,0.06373681458333333,0.0
2958,0.0004,0.06373681458333333,0.0004
2959,0.01119275,0.0637390015625,0.01119275
2960,0.0423105,0.06375879375,0.0423105
2961,0.08525575,0.06378631927083334,0.08525575
2962,0.12249,0.0638115359375,0.12249
2963,0.136014,0.06384499635416667,0.136014
2964,0.15465625,0.06388261354166666,0.15465625
2965,0.18010775,0.063876040625,0.18010775
2966,0.17857925,0.0638273296875,0.17857925
2967,0.17048975,0.0637570625,0.17048975
2968,0.138207,0.06369722500000001,0.138207
2969,0.09489675,0.06364459739583334,0.09489675
2970,0.055296,0.06363421041666667,0.055296
2971,0.0219555,0.06365962604166667,0.0219555
2972,0.0033,0.06368730625,0.0033
2973,0.0,0.0636998046875,0.0
2974,0.0,0.0636998046875,0.0
2975,0.0,0.0636998046875,0.0
2976,0.0,0.0636998046875,0.0
2977,0.0,0.0636998046875,0.0
2978,0.0,0.0636998046875,0.0
2979,0.0,0.0636998046875,0.0
2980,0.0,0.0636998046875,0.0
2981,0.0,0.0636998046875,0.0
2982,0.00014975,0.0636998046875,0.00014975
2983,0.00780075,0.0637015765625,0.00780075
2984,0.0320575,0.06371950364583333,0.0320575
2985,0.0545025,0.06376989635416666,0.0545025
2986,0.068604,0.06383677395833334,0.068604
2987,0.086424,0.0638979515625,0.086424
2988,0.101411,0.06389989635416667,0.101411
2989,0.11548975,0.06385765364583333,0.11548975
2990,0.13538225,0.06378570572916667,0.13538225
2991,0.15009325,0.06369424947916666,0.15009325
2992,0.1325655,0.06362021145833334,0.1325655
2993,0.0982645,0.06355225,0.0982645
2994,0.0589505,0.06351356875,0.0589505
2995,0.02354125,0.06349416875,0.02354125
2996,0.00415075,0.06349978333333334,0.00415075
2997,0.0,0.0635037359375,0.0
2998,0.0,0.0635037359375,0.0
2999,0.0,0.0635037359375,0.0
3000,0.0,0.0635037359375,0.0
3001,0.0,0.0635037359375,0.0
3002,0.0,0.0635037359375,0.0
3003,0.0,0.0635037359375,0.0
3004,0.0,0.0635037359375,0.0
3005,0.0,0.0635037359375,0.0
3006,0.00054925,0.0635037359375,0.00054925
3007,0.015743,0.06350446614583333,0.015743
3008,0.05316225,0.06350101875,0.05316225
3009,0.108927,0.06346353020833334,0.108927
3010,0.15927625,0.0633510234375,0.15927625
3011,0.1970695,0.06313555416666666,0.1970695
3012,0.21747,0.06284067447916668,0.21747
3013,0.22655625,0.06250087291666667,0.22655625
3014,0.223593,0.06213719791666667,0.223593
3015,0.20721925,0.06175843072916667,0.20721925
3016,0.17406625,0.061404988020833336,0.17406625
3017,0.12608425,0.061099043229166664,0.12608425
3018,0.0676825,0.0608833796875,0.0676825
3019,0.0256,0.060770178125,0.0256
3020,0.0043025,0.060733178125,0.0043025
3021,0.0,0.06073130208333333,0.0
3022,0.0,0.06073130208333333,0.0
3023,0.0,0.06073130208333333,0.0
3024,0.0,0.06073130208333333,0.0
3025,0.0,0.06073130208333333,0.0
3026,0.0,0.06073130208333333,0.0
3027,0.0,0.06073130208333333,0.0
3028,0.0,0.06073130208333333,0.0
3029,0.0,0.06073130208333333,0.0
3030,0.0006995,0.06073130208333333,0.0006995
3031,0.01345,0.06073192708333333,0.01345
3032,0.04703975,0.06073379270833333,0.04703975
3033,0.09650025,0.060705566666666676,0.09650025
3034,0.1486475,0.060624444270833334,0.1486475
3035,0.1908495,0.06048590364583333,0.1908495
3036,0.21789675,0.060332579687500006,0.21789675
3037,0.22654025,0.060134991666666665,0.22654025
3038,0.22359475,0.05992092500000001,0.22359475
3039,0.207011,0.0597117640625,0.207011
3040,0.17398725,0.059540579687500005,0.17398725
3041,0.12381925,0.05940200677083333,0.12381925
3042,0.06782025,0.059327771875,0.06782025
3043,0.02625525,0.059302173958333336,0.02625525
3044,0.0046,0.059306656770833334,0.0046
3045,0.0,0.059312388541666664,0.0
3046,0.0,0.059312388541666664,0.0
3047,0.0,0.059312388541666664,0.0
3048,0.0,0.059312388541666664,0.0
3049,0.0,0.059312388541666664,0.0
3050,0.0,0.059312388541666664,0.0
3051,0.0,0.059312388541666664,0.0
3052,0.0,0.059312388541666664,0.0
3053,0.0,0.059312388541666664,0.0
3054,0.0006,0.059312388541666664,0.0006
3055,0.0134505,0.059313010937499994,0.0134505
3056,0.044445,0.059309789583333335,0.044445
3057,0.095797,0.059274228125,0.095797
3058,0.1486485,0.05916698854166667,0.1486485
3059,0.19084775,0.058980971874999996,0.19084775
3060,0.2178965,0.05872520885416667,0.2178965
3061,0.2265405,0.05842086666666667,0.2265405
3062,0.22359275,0.05808203802083333,0.22359275
3063,0.206959,0.05773752083333334,0.206959
3064,0.1717485,0.057398955729166666,0.1717485
3065,0.12497525,0.05710251770833333,0.12497525
3066,0.070035,0.05688343072916666,0.070035
3067,0.0262565,0.05676973125,0.0262565
3068,0.00475025,0.05673638854166666,0.00475025
3069,0.0,0.05673441197916666,0.0
3070,0.0,0.05673441197916666,0.0
3071,0.0,0.05673441197916666,0.0
3072,0.0,0.05673441197916666,0.0
3073,0.0,0.05673441197916666,0.0
3074,0.0,0.05673441197916666,0.0
3075,0.0,0.05673441197916666,0.0
3076,0.0,0.05673441197916666,0.0
3077,0.0,0.05673441197916666,0.0
3078,0.00045025,0.05673441197916666,0.00045025
3079,0.011651,0.05673659427083333,0.011651
3080,0.042144,0.05674689010416667,0.042144
3081,0.08660275,0.056750471875,0.08660275
3082,0.136355,0.05672886093749999,0.136355
3083,0.17491875,0.05666781979166667,0.17491875
3084,0.20024225,0.056566292708333334,0.20024225
3085,0.20756,0.056440706770833335,0.20756
3086,0.195305,0.056274756249999995,0.195305
3087,0.17473675,0.0561078046875,0.17473675
3088,0.147422,0.055958075,0.147422
3089,0.101941,0.055819639062499996,0.101941
3090,0.05860675,0.0557009296875,0.05860675
3091,0.02354,0.055647909375,0.02354
3092,0.00434925,0.05564360677083333,0.00434925
3093,0.0,0.05564902239583334,0.0
3094,0.0,0.05564902239583334,0.0
3095,0.0,0.05564902239583334,0.0
3096,0.0,0.05564902239583334,0.0
3097,0.0,0.05564902239583334,0.0
3098,0.0,0.05564902239583334,0.0
3099,0.0,0.05564902239583334,0.0
3100,0.0,0.05564902239583334,0.0
3101,0.0,0.05564902239583334,0.0
3102,0.00054975,0.05564902239583334,0.00054975
3103,0.017073,0.05565099791666666,0.017073
3104,0.05550875,0.05565848489583333,0.05550875
3105,0.10543975,0.055650276562499996,0.10543975
3106,0.15166125,0.0556516765625,0.15166125
3107,0.183982,0.05567468854166667,0.183982
3108,0.20697075,0.05572253385416667,0.20697075
3109,0.215487,0.055774964583333336,0.215487
3110,0.214957,0.05584019531249999,0.214957
3111,0.1963495,0.05590678281250001,0.1963495
3112,0.162158,0.0559948234375,0.162158
3113,0.1153795,0.05607141822916666,0.1153795
3114,0.06620325,0.056134666666666666,0.06620325
3115,0.02635025,0.05616566666666667,0.02635025
3116,0.005,0.05618189791666666,0.005
3117,0.0,0.056189184375,0.0
3118,0.0,0.056189184375,0.0
3119,0.0,0.056189184375,0.0
3120,0.0,0.056189184375,0.0
3121,0.0,0.056189184375,0.0
3122,0.0,0.056189184375,0.0
3123,0.0,0.056189184375,0.0
3124,0.0,0.056189184375,0.0
3125,0.0,0.056189184375,0.0
3126,0.00040025,0.056189184375,0.00040025
3127,0.0109495,0.05619137083333333,0.0109495
3128,0.04170725,0.056193784375,0.04170725
3129,0.09566875,0.056187586458333334,0.09566875
3130,0.146136,0.056174788541666666,0.146136
3131,0.1839295,0.056149197916666664,0.1839295
3132,0.206391,0.056119185416666675,0.206391
3133,0.213893,0.056082696875,0.213893
3134,0.21225175,0.05605584947916666,0.21225175
3135,0.193182,0.056037738541666667,0.193182
3136,0.16160925,0.055994421875000006,0.16160925
3137,0.114136,0.055950925,0.114136
3138,0.06341625,0.05591730416666666,0.06341625
3139,0.0243425,0.05588173854166667,0.0243425
3140,0.0043495,0.0558757296875,0.0043495
3141,0.0,0.055879169270833334,0.0
3142,0.0,0.055879169270833334,0.0
3143,0.0,0.055879169270833334,0.0
3144,0.0,0.055879169270833334,0.0
3145,0.0,0.055879169270833334,0.0
3146,0.0,0.055879169270833334,0.0
3147,0.0,0.055879169270833334,0.0
3148,0.0,0.055879169270833334,0.0
3149,0.0,0.055879169270833334,0.0
3150,0.00045,0.055879169270833334,0.00045
3151,0.0112975,0.05587989739583333,0.0112975
3152,0.0382185,0.05586511875,0.0382185
3153,0.08079975,0.0557972875,0.08079975
3154,0.12202175,0.0556631859375,0.12202175
3155,0.15118375,0.05543455625,0.15118375
